profile,group,get_redirect_from,TypeParent,ProfileParent,cross_walk_url
Beacon,beacons,"- ""/devSpecs/Beacon/specification/""
- ""/devSpecs/Beacon/specification""
- ""/devSpecs/Beacon/""
- ""/devSpecs/Beacon""
- ""/specifications/drafts/Beacon/""
- ""/specifications/drafts/Beacon""
- ""/specifications/Beacon/""
- ""/specifications/Beacon""
- ""/profiles/Beacon/""
- ""/profiles/Beacon""",,schema:DataCatalog,https://docs.google.com/spreadsheets/d/1Hl-K9wBtp8Ys0OJxzj8SC72xDKX_OeKDSs5ioZpPfTw/
BioSample,samples,"- ""/devSpecs/BioSample/specification/""
- ""/devSpecs/BioSample/specification""
- ""/devSpecs/BioSample/""
- ""/devSpecs/BioSample""
- ""/specifications/drafts/BioSample/""
- ""/specifications/drafts/BioSample""
- ""/specifications/BioSample/""
- ""/specifications/BioSample""
- ""/profiles/BioSample/""
- ""/profiles/BioSample""",schema:BioChemEntity,bioschemastypes:BioSample,https://docs.google.com/spreadsheets/d/1kcq7fEP1sQ9zf2YRNoyUYY87ahkz4ZsnRXHEb89KiOg 
ChemicalSubstance,chemicals,"- ""/devSpecs/ChemicalSubstance/specification/""
- ""/devSpecs/ChemicalSubstance/specification""
- ""/devSpecs/ChemicalSubstance/""
- ""/devSpecs/ChemicalSubstance""
- ""/specifications/drafts/ChemicalSubstance/""
- ""/specifications/drafts/ChemicalSubstance""
- ""/specifications/ChemicalSubstance/""
- ""/specifications/ChemicalSubstance""
- ""/profiles/ChemicalSubstance/""
- ""/profiles/ChemicalSubstance""",schema:BioChemEntity,schema:ChemicalSubstance,https://docs.google.com/spreadsheets/d/1ZuJHrUwpkWACAt0De6OXhlWZ9pSRTJ1m9H954i8-FvQ/edit?ts=5bebfe78&pli=1#gid=1261485211https://docs.google.com/spreadsheets/d/1-E7IbF6Fe2uMyTpWMvthci8Lx58kXxlcz8BiXLmJTdk
BioChemEntity,,,schema:BioChemEntity,,
BioChemStructure,,,schema:BioChemEntity,,
BioChemicalReaction,,,,,
ComputationalTool,tools,"- ""devSpecs/Tool/specification""
- ""devSpecs/Tool/specification/""
- ""/devSpecs/Tool/""
- ""/specifications/drafts/Tool""
- ""/profiles/Tool/""
- ""/profiles/ComputationalTool/""
- ""/profiles/ComputationalTool/0.5-DRAFT/""
- ""/profiles/Tool/0.5-DRAFT/""",,schema:SoftwareApplication,https://docs.google.com/spreadsheets/d/1B7Ei57KSY13AFzWNNjvXnvKB5t7PxQAL7lvNOjisQ2o/edit?usp=sharing
ComputationalWorkflow,workflow,"- ""/profiles/Workflow/0.1-DRAFT-2019_02_08/""",schema:SoftwareSourceCode,bioschemastypes:ComputationalWorkflow,https://docs.google.com/spreadsheets/d/1E_wZV77rHntJ6ismn7f-Gyng3XAEGY415xNiqwoihLM/
Course,trainingmaterials,"- ""/devSpecs/Course/specification/""
- ""/devSpecs/Course/specification""
- ""/devSpecs/Course/""
- ""/devSpecs/Course""
- ""/specifications/drafts/Course/""
- ""/specifications/drafts/Course""
- ""/specifications/Course/""
- ""/specifications/Course""
- ""/profiles/Course/""
- ""/profiles/Course""",,schema:Course,https://docs.google.com/spreadsheets/d/1cQ6mDbsG_cMX2EDAN8xH6-9yMRba8-rErlPeP8HTs8A
CourseInstance,training,"- ""/devSpecs/CourseInstance/specification/""
- ""/devSpecs/CourseInstance/specification""
- ""/devSpecs/CourseInstance/""
- ""/devSpecs/CourseInstance""
- ""/specifications/drafts/CourseInstance/""
- ""/specifications/drafts/CourseInstance""
- ""/specifications/CourseInstance/""
- ""/specifications/CourseInstance""
- ""/profiles/CourseInstance/""
- ""/profiles/CourseInstance""",,schema:CourseInstance,https://docs.google.com/spreadsheets/d/1rriBGZpJYcwIHbEzwkfbhPCn3KArC6wr9DhKFpTuIiQ
DNA,,,schema:BioChemEntity,,
DataCatalog,datarepositories,"- ""/devSpecs/DataCatalog/specification/""
- ""/devSpecs/DataCatalog/specification""
- ""/devSpecs/DataCatalog/""
- ""/devSpecs/DataCatalog""
- ""/specifications/drafts/DataCatalog/""
- ""/specifications/drafts/DataCatalog""
- ""/specifications/DataCatalog/""
- ""/specifications/DataCatalog""
- ""/profiles/DataCatalog/""
- ""/profiles/DataCatalog""",,schema:DataCatalog,https://docs.google.com/spreadsheets/d/1H12h5VpVNJFzNs2RQJWjXkauCEn3qEsVFzKRoiHHffY
DataRecord,data,"- ""/devSpecs/DataRecord/specification/""
- ""/devSpecs/DataRecord/specification""
- ""/devSpecs/DataRecord/""
- ""/devSpecs/DataRecord""
- ""/specifications/drafts/DataRecord/""
- ""/specifications/drafts/DataRecord""
- ""/specifications/DataRecord/""
- ""/specifications/DataRecord""
- ""/profiles/DataRecord/""
- ""/profiles/DataRecord""",schema:CreativeWork,bioschemasdeprecated:DataRecord,https://docs.google.com/spreadsheets/d/1XzrZxFIuG3TS9RU8vACoUjAvaADLmI_FrIk7O3BEkxY/
Dataset,data,"- ""/specifications/Dataset/""
- ""/specifications/Dataset""
- ""/profiles/Dataset/""
- ""/profiles/Dataset""
- ""/devSpecs/Dataset/specification/""
- ""/devSpecs/Dataset/specification""
- ""/devSpecs/Dataset/""
- ""/devSpecs/Dataset""
- ""/specifications/drafts/Dataset/""
- ""/specifications/drafts/Dataset""",,schema:Dataset,https://docs.google.com/spreadsheets/d/1XzrZxFIuG3TS9RU8vACoUjAvaADLmI_FrIk7O3BEkxY/
DefinedTerm,labprotocols,"- ""/specifications/drafts/DefinedTerm/""
- ""/specifications/drafts/DefinedTerm""
- ""/specifications/DefinedTerm/""
- ""/specifications/DefinedTerm""
- ""/profiles/DefinedTerm/""
- ""/profiles/DefinedTerm""",,schema:DefinedTerm,
Disease,diseases,"- ""/devSpecs/Disease/specification/""
- ""/devSpecs/Disease/specification""
- ""/devSpecs/Disease/""
- ""/devSpecs/Disease""
- ""/specifications/drafts/Disease/""
- ""/specifications/drafts/Disease""
- ""/specifications/Disease/""
- ""/specifications/Disease""
- ""/profiles/Disease/""
- ""/profiles/Disease""",,schema:MedicalCondition,https://docs.google.com/spreadsheets/d/1hGKPatus04Oz1OmM6KrNFobFQ2TGOZ8oQlUbTRn4obM/
Enzyme,,,schema:BioChemEntity,,
Event,events,"- ""/devSpecs/Event/specification/""
- ""/devSpecs/Event/specification""
- ""/devSpecs/Event/""
- ""/devSpecs/Event""
- ""/specifications/drafts/Event/""
- ""/specifications/drafts/Event""
- ""/specifications/Event/""
- ""/specifications/Event""
- ""/profiles/Event/""
- ""/profiles/Event
",,schema:Event,https://docs.google.com/spreadsheets/d/1Hu1dmrS7jPgHWp8hUQWve9BzaYZi_EzTj9-gDuI9sBM/
FormalParameter,workflow,"- ""/devSpecs/FormalParameter/specification/""
- ""/devSpecs/FormalParameter/specification""
- ""/devSpecs/FormalParameter/""
- ""/devSpecs/FormalParameter""
- ""/specifications/drafts/FormalParameter/""
- ""/specifications/drafts/FormalParameter""
- ""/specifications/FormalParameter/""
- ""/specifications/FormalParameter""
- ""/profiles/FormalParameter/""
- ""/profiles/FormalParameter""",schema:Intangible,bioschemastypes:FormalParameter,https://docs.google.com/spreadsheets/d/1VKntwxkgjvup6yfzaPZsBN3h5aKWU5nuTKGEds3GzeQ/edit#gid=1483018794
Gene,genes,"- ""/specifications/Gene/""
- ""/specifications/Gene""
- ""/profiles/Gene/""
- ""/profiles/Gene""",schema:BioChemEntity,schema:Gene,https://docs.google.com/spreadsheets/d/1iCMknj6yWbkJsMiQ46_nSa82lZ4jNFOk-ZKx2ZApFq8/edit#gid=1483018794
Journal,publications,"- ""/devSpecs/Journal/specification/""
- ""/devSpecs/Journal/specification""
- ""/devSpecs/Journal/""
- ""/devSpecs/Journal""
- ""/specifications/drafts/Journal/""
- ""/specifications/drafts/Journal""
- ""/specifications/Journal/""
- ""/specifications/Journal""
- ""/profiles/Journal/""
- ""/profiles/Journal""",,schema:CreativeWorkSeries,https://docs.google.com/spreadsheets/d/1FM0-KW6MI3_-yvDUI_oZ8D5vR8muvmR9RHm7Ocd6YdU/
LabProtocol,labprotocols,"- ""/devSpecs/LabProtocol/specification/""
- ""/devSpecs/LabProtocol/specification""
- ""/devSpecs/LabProtocol/""
- ""/devSpecs/LabProtocol""
- ""/specifications/drafts/LabProtocol/""
- ""/specifications/drafts/LabProtocol""
- ""/specifications/LabProtocol/""
- ""/specifications/LabProtocol""
- ""/profiles/LabProtocol/""
- ""/profiles/LabProtocol""",schema:CreativeWork,bioschemastypes:LabProtocol,https://docs.google.com/spreadsheets/d/1KfhBNetyt9xzI7cs3S6HwIWEsgWpPEKnGlqu19Q49vo/
MolecularEntity,chemicals,"- ""/devSpecs/MolecularEntity/specification/""
- ""/devSpecs/MolecularEntity/specification""
- ""/devSpecs/MolecularEntity/""
- ""/devSpecs/MolecularEntity""
- ""/specifications/drafts/MolecularEntity/""
- ""/specifications/drafts/MolecularEntity""
- ""/specifications/MolecularEntity/""
- ""/specifications/MolecularEntity""
- ""/profiles/MolecularEntity/""
- ""/profiles/MolecularEntity""",schema:BioChemEntity,schema:MolecularEntity,https://docs.google.com/spreadsheets/d/1KKg8JJzK3GybuVrvdZxbMqG2PYkU_0e7gTUqWzGx3QQ/edit#gid=1483018794
Organization,organizations,"- ""/devSpecs/Organization/specification/""
- ""/devSpecs/Organization/specification""
- ""/devSpecs/Organization/""
- ""/devSpecs/Organization""
- ""/specifications/drafts/Organization/""
- ""/specifications/drafts/Organization""
- ""/specifications/Organization/""
- ""/specifications/Organization""
- ""/profiles/Organization/""
- ""/profiles/Organization""",,schema:Organization,https://docs.google.com/spreadsheets/d/1Cy45Llql88NvkqwRw7WD1y8HeVQ4z5_V6MhJh6hhbks/
Person,people,"- ""/devSpecs/Person/specification/""
- ""/devSpecs/Person/specification""
- ""/devSpecs/Person/""
- ""/devSpecs/Person""
- ""/specifications/drafts/Person/""
- ""/specifications/drafts/Person""
- ""/specifications/Person/""
- ""/specifications/Person""
- ""/profiles/Person/""
- ""/profiles/Person""",,schema:Person,https://docs.google.com/spreadsheets/d/1vliGiKWlHzqXWcGPa15l0PzJbQGXPKxYPq8Mups_or4
Phenotype,phenotypes,"- ""/devSpecs/Phenotype/specification/""
- ""/devSpecs/Phenotype/specification""
- ""/devSpecs/Phenotype/""
- ""/devSpecs/Phenotype""
- ""/specifications/drafts/Phenotype/""
- ""/specifications/drafts/Phenotype""
- ""/specifications/Phenotype/""
- ""/specifications/Phenotype""
- ""/profiles/Phenotype/""
- ""/profiles/Phenotype""",schema:Thing,bioschemastypes:Phenotype,https://docs.google.com/spreadsheets/d/1Vk8C-T6tjTL-s_u3xiCnjp87zVWCPQVbzySv1jqsK78/
Protein,proteins,,schema:BioChemEntity,schema:Protein,https://docs.google.com/spreadsheets/d/1agujmyTPuysB0268Nptfbg6IVI_5Su3I9do092oYEdE/edit#gid=1483018794
ProteinAnnotation,proteins,"- ""/devSpecs/ProteinAnnotation/specification/""
- ""/devSpecs/ProteinAnnotation/specification""
- ""/devSpecs/ProteinAnnotation/""
- ""/devSpecs/ProteinAnnotation""
- ""/specifications/drafts/ProteinAnnotation/""
- ""/specifications/drafts/ProteinAnnotation""
- ""/specifications/ProteinAnnotation/""
- ""/specifications/ProteinAnnotation""
- ""/profiles/ProteinAnnotation/""
- ""/profiles/ProteinAnnotation""",,schema:BioChemEntity,https://docs.google.com/spreadsheets/d/1gnZePvUKpXE8gXbMLdZ3kfSgyqp-LY8cbDXO8NamyEM/
ProteinStructure,proteins,"- ""/devSpecs/ProteinStructure/specification/""
- ""/devSpecs/ProteinStructure/specification""
- ""/devSpecs/ProteinStructure/""
- ""/devSpecs/ProteinStructure""
- ""/specifications/drafts/ProteinStructure/""
- ""/specifications/drafts/ProteinStructure""
- ""/specifications/ProteinStructure/""
- ""/specifications/ProteinStructure""
- ""/profiles/ProteinStructure/""
- ""/profiles/ProteinStructure""",,schema:BioChemEntity,https://docs.google.com/spreadsheets/d/1MfvX5tJs5mKA835e-98eaLmN5_5xYjFfcMcbtdMRtC4
PublicationIssue,publications,"- ""/devSpecs/PublicationIssue/specification/""
- ""/devSpecs/PublicationIssue/specification""
- ""/devSpecs/PublicationIssue/""
- ""/devSpecs/PublicationIssue""
- ""/specifications/drafts/PublicationIssue/""
- ""/specifications/drafts/PublicationIssue""
- ""/specifications/PublicationIssue/""
- ""/specifications/PublicationIssue""
- ""/profiles/PublicationIssue/""
- ""/profiles/PublicationIssue""",,schema:PublicationIssue,https://docs.google.com/spreadsheets/d/12JdtgbvHreHV5J7UhnWcaVZylrjAp0PG-r-0IoIH7u4/
PublicationVolume,publications,"- ""/devSpecs/PublicationVolume/specification/""
- ""/devSpecs/PublicationVolume/specification""
- ""/devSpecs/PublicationVolume/""
- ""/devSpecs/PublicationVolume""
- ""/specifications/drafts/PublicationVolume/""
- ""/specifications/drafts/PublicationVolume""
- ""/specifications/PublicationVolume/""
- ""/specifications/PublicationVolume""
- ""/profiles/PublicationVolume/""
- ""/profiles/PublicationVolume""",,schema:PublicationVolume,https://docs.google.com/spreadsheets/d/1URvG6DVYNLwJvURHEUx7huEGxdVtURKCQ4KtQvvgwXw
RNA,DNA,"- ""/devSpecs/RNA/specification/""
- ""/devSpecs/RNA/specification""
- ""/devSpecs/RNA/""
- ""/devSpecs/RNA""
- ""/specifications/drafts/RNA/""
- ""/specifications/drafts/RNA""
- ""/specifications/RNA/""
- ""/specifications/RNA""
- ""/profiles/RNA/""
- ""/profiles/RNA""",schema:BioChemEntity,bioschemastypes:RNA,https://docs.google.com/spreadsheets/d/1N2_6iLktDXlcgkuXJdpW4UKg9M9Q08VfMqtDDS5tEp4/edit#gid=292464567
Sample,samples,"- ""/devSpecs/Sample/specification/""
- ""/devSpecs/Sample/specification""
- ""/devSpecs/Sample/""
- ""/devSpecs/Sample""
- ""/specifications/drafts/Sample/""
- ""/specifications/drafts/Sample""
- ""/specifications/Sample/""
- ""/specifications/Sample""
- ""/profiles/Sample/""
- ""/profiles/Sample""",schema:Sample,bioschemastypes:Sample,https://docs.google.com/spreadsheets/d/122y9X5ZxFN5sPDX63ox8UGQlHkddT6O69_e2b_eAv5Y/edit#gid=1483018794
ScholarlyArticle,publications,"- ""/devSpecs/ScholarlyArticle/specification/""
- ""/devSpecs/ScholarlyArticle/specification""
- ""/devSpecs/ScholarlyArticle/""
- ""/devSpecs/ScholarlyArticle""
- ""/specifications/drafts/ScholarlyArticle/""
- ""/specifications/drafts/ScholarlyArticle""
- ""/specifications/ScholarlyArticle/""
- ""/specifications/ScholarlyArticle""
- ""/profiles/ScholarlyArticle/""
- ""/profiles/ScholarlyArticle""",,schema:ScholarlyArticle,https://docs.google.com/spreadsheets/d/1-AtKXJ1FW57T2tDEKF0hlxraPVbLqnREr-kRpQK0vhQ/
SemanticTextAnnotation,publications,"- ""/devSpecs/SemanticTextAnnotation/specification/""
- ""/devSpecs/SemanticTextAnnotation/specification""
- ""/devSpecs/SemanticTextAnnotation/""
- ""/devSpecs/SemanticTextAnnotation""
- ""/specifications/drafts/SemanticTextAnnotation/""
- ""/specifications/drafts/SemanticTextAnnotation""
- ""/specifications/SemanticTextAnnotation/""
- ""/specifications/SemanticTextAnnotation""
- ""/profiles/SemanticTextAnnotation/""
- ""/profiles/SemanticTextAnnotation""",,schema:CreativeWork,https://docs.google.com/spreadsheets/d/1FSz3Wn3pgUQl-fFx-mpz_qiuhxPJGMYGXRAEaZ9aPrU/
SequenceAnnotation,proteins,"- ""/devSpecs/SequenceAnnotation/specification/""
- ""/devSpecs/SequenceAnnotation/specification""
- ""/devSpecs/SequenceAnnotation/""
- ""/devSpecs/SequenceAnnotation""
- ""/specifications/drafts/SequenceAnnotation/""
- ""/specifications/drafts/SequenceAnnotation""
- ""/specifications/SequenceAnnotation/""
- ""/specifications/SequenceAnnotation""
- ""/profiles/SequenceAnnotation/""
- ""/profiles/SequenceAnnotation""",schema:BioChemEntity,bioschemastypes:SequenceAnnotation,https://docs.google.com/spreadsheets/d/18TQcNrJh3-qSyML_NM68_BRmS15AHgmqK1_OrM29lSc/
SequenceMatchingModel,,,schema:CreativeWork,,
SequenceRange,proteins,"- ""/devSpecs/SequenceRange/specification/""
- ""/devSpecs/SequenceRange/specification""
- ""/devSpecs/SequenceRange/""
- ""/devSpecs/SequenceRange""
- ""/specifications/drafts/SequenceRange/""
- ""/specifications/drafts/SequenceRange""
- ""/specifications/SequenceRange/""
- ""/specifications/SequenceRange""
- ""/profiles/SequenceRange/""
- ""/profiles/SequenceRange""",schema:BioChemEntity,bioschemastypes:SequenceStructure,https://docs.google.com/spreadsheets/d/1G7YcTaM5jjpF0SGoPkrPmirflfb9DAyFPfiW1iN0FcU/
Study,studies,"- ""/devSpecs/Study/specification/""
- ""/devSpecs/Study/specification""
- ""/devSpecs/Study/""
- ""/devSpecs/Study""
- ""/specifications/drafts/Study/""
- ""/specifications/drafts/Study""
- ""/specifications/Study/""
- ""/specifications/Study""
- ""/profiles/Study/""
- ""/profiles/Study""",schema:CreativeWork,bioschemastypes:Study,https://docs.google.com/spreadsheets/d/1320sC6scXagwB5kJyGObuW5YkWGrZ1JNIYk-rmC3pyE/
Taxon,biodiversity,"- ""/specifications/Taxon/""
- ""/specifications/Taxon""
- ""/profiles/Taxon/""
- ""/profiles/Taxon""",schema:Thing,schema:Taxon,https://docs.google.com/spreadsheets/d/18aNmjLlMs7FItcozTZXdktKuZEap2sbqgqgksWQSkD0/edit#gid=1483018794
TaxonName,biodiversity,"- ""/devSpecs/TaxonName/specification/""
- ""/devSpecs/TaxonName/specification""
- ""/devSpecs/TaxonName/""
- ""/devSpecs/TaxonName""
- ""/specifications/drafts/TaxonName/""
- ""/specifications/drafts/TaxonName""
- ""/specifications/TaxonName/""
- ""/specifications/TaxonName""
- ""/profiles/TaxonName/""
- ""/profiles/TaxonName""",schema:CreativeWork,bioschemastypes:TaxonName,https://docs.google.com/spreadsheets/d/1cQPR7KGU0fOHXiRoaJpahEgrX9i6SIc36X8cupfg6_4/
Tool,tools,"- ""/profiles/ComputationalTool/0.4-DRAFT-2019_07_19/""
- ""/profiles/Tool/0.4-DRAFT-2019_07_19/""",,,https://docs.google.com/spreadsheets/d/1kogQ4tLMbhnM-B8IKtFNmMenRgqopi76wGKCCyAqUXM
TrainingMaterial,training,"- ""/devSpecs/TrainingMaterial/specification/""
- ""/devSpecs/TrainingMaterial/specification""
- ""/devSpecs/TrainingMaterial/""
- ""/devSpecs/TrainingMaterial""
- ""/specifications/drafts/TrainingMaterial/""
- ""/specifications/drafts/TrainingMaterial""
- ""/specifications/TrainingMaterial/""
- ""/specifications/TrainingMaterial""
- ""/profiles/TrainingMaterial/""
- ""/profiles/TrainingMaterial""",,schema:LearningResource,https://docs.google.com/spreadsheets/d/1w6_iqgcBgbqqZVmhpf9L21eoVlq64U7RPf1xGKhiRpk/edit#gid=1483018794
